**********************
Windows PowerShell transcript start
Start time: 20190216225016
Username: TERRY-PC\Terry
RunAs User: TERRY-PC\Terry
Configuration Name: 
Machine: TERRY-PC (Microsoft Windows NT 10.0.17763.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoLogo -ExecutionPolicy RemoteSigned -NoProfile -Command <#20190216T225014#> .\New-ComplexPasswordAscii-TEST.ps1
Process ID: 15888
PSVersion: 5.1.17763.316
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17763.316
BuildVersion: 10.0.17763.316
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\Terry\Documents\GitHub\ComplexPassword\ComplexPassword-Test\Reports\20190216T225016-0600-TEST-New-ComplexPasswordAscii-TEST-Debug.log
DEBUG: $exportCsvParameters[Path]:,C:\Users\Terry\Documents\GitHub\ComplexPassword\ComplexPassword-Test\Reports\20190216T225016-0600-TEST-New-ComplexPasswordAscii-TEST-Debug.csv
DEBUG: $exportCsvParameters[NoTypeInformation]:,True
DEBUG: $exportCsvParameters[WhatIf]:,False
DEBUG: $CharCategories[Upper]:,A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
DEBUG: $CharCategories[Number]:,0 1 2 3 4 5 6 7 8 9
DEBUG: $CharCategories[Lower]:,a b c d e f g h i j k l m n o p q r s t u v w x y z
DEBUG: $CharCategories[Special]:,! " # $ % & ' ( ) * + , - . / : ; < = > ? @ [ \ ] ^ _ ` { | } ~
DEBUG: $CharCategories[Upper] included:,A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
DEBUG: $CharCategories[Number] included:,0 1 2 3 4 5 6 7 8 9
DEBUG: $CharCategories[Lower] included:,a b c d e f g h i j k l m n o p q r s t u v w x y z
DEBUG: $CharCategories[Special] included:,! " # $ % & ' ( ) * + , - . / : ; < = > ? @ [ \ ] ^ _ ` { | } ~
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Number Upper Special
DEBUG: $minNumberTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $password padded:,M6>08Y>t
DEBUG: $password shuffled:,M6Y>8t0>
DEBUG: $passwordDescription:,MIKE Six YANKEE Greater-Than-Sign Eight tango Zero Greater-Than-Sign
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,M6Y>8t0>
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,M6Y>8t0>
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,1
DEBUG: $numberCount:,3
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Number Special Upper
DEBUG: $minNumberTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $password padded:,M6}3H/Uz
DEBUG: $password shuffled:,}/3z6UMH
DEBUG: $passwordDescription:,Right-Curly-Brace Solidus Three zulu Six UNIFORM MIKE HOTEL
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,}/3z6UMH
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,}/3z6UMH
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,3
DEBUG: $lowerCount:,1
DEBUG: $numberCount:,2
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Special Number Upper
DEBUG: $minSpecialTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $password padded:,E2*c,>!<
DEBUG: $password shuffled:,<c*E>!,2
DEBUG: $passwordDescription:,Less-Than-Sign charlie Asterisk ECHO Greater-Than-Sign Exclamation-Mark Comma Two
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,<c*E>!,2
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,<c*E>!,2
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,1
DEBUG: $lowerCount:,1
DEBUG: $numberCount:,1
DEBUG: $specialCount:,5
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Upper Special
DEBUG: $minLowercaseTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $password padded:,Jy!XCNOS
DEBUG: $password shuffled:,O!yNXJSC
DEBUG: $passwordDescription:,OSCAR Exclamation-Mark yankee NOVEMBER X-RAY JULIET SIERRA CHARLIE
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,O!yNXJSC
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,O!yNXJSC
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,6
DEBUG: $lowerCount:,1
DEBUG: $numberCount:,0
DEBUG: $specialCount:,1
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,3
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Special Lower Number
DEBUG: $minSpecialTemp:,1
DEBUG: $minLowercaseTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $password padded:,f6~5gQH~
DEBUG: $password shuffled:,~6QHg5~f
DEBUG: $passwordDescription:,Tilde Six QUEBEC HOTEL golf Five Tilde foxtrot
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,~6QHg5~f
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,~6QHg5~f
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
