**********************
Windows PowerShell transcript start
Start time: 20181110214438
Username: TERRY-PC\Terry
RunAs User: TERRY-PC\Terry
Configuration Name: 
Machine: TERRY-PC (Microsoft Windows NT 10.0.17763.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoLogo -ExecutionPolicy RemoteSigned -NoProfile -Command <#20181110T214436#> .\New-ComplexPasswordAscii-TEST.ps1
Process ID: 11760
PSVersion: 5.1.17763.1
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17763.1
BuildVersion: 10.0.17763.1
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\Terry\Documents\Scripts\WindowsPowerShell\Modules\ComplexPassword\ComplexPassword-Test\Reports\20181110T214438-0600-TEST-New-ComplexPasswordAscii-TEST-Debug.log
DEBUG: $exportCsvParameters[Path]:,C:\Users\Terry\Documents\Scripts\WindowsPowerShell\Modules\ComplexPassword\ComplexPassword-Test\Reports\20181110T214438-0600-TEST-New-ComplexPasswordAscii-TEST-Debug.csv
DEBUG: $exportCsvParameters[NoTypeInformation]:,True
DEBUG: $exportCsvParameters[WhatIf]:,False
DEBUG: $CharCategories[Upper]:,A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
DEBUG: $CharCategories[Number]:,0 1 2 3 4 5 6 7 8 9
DEBUG: $CharCategories[Lower]:,a b c d e f g h i j k l m n o p q r s t u v w x y z
DEBUG: $CharCategories[Special]:,! " # $ % & ' ( ) * + , - . / : ; < = > ? @ [ \ ] ^ _ ` { | } ~
DEBUG: $CharCategories[Upper] included:,A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
DEBUG: $CharCategories[Number] included:,0 1 2 3 4 5 6 7 8 9
DEBUG: $CharCategories[Lower] included:,a b c d e f g h i j k l m n o p q r s t u v w x y z
DEBUG: $CharCategories[Special] included:,! " # $ % & ' ( ) * + , - . / : ; < = > ? @ [ \ ] ^ _ ` { | } ~
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Upper Lower Special
DEBUG: $minUppercaseTemp:,1
DEBUG: $minLowercaseTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $password padded:,Qa(%#[ke
DEBUG: $password shuffled:,ka%e[#(Q
DEBUG: $passwordDescription:,kilo_alpha_percent-sign_echo_left-square-bracket_number-sign_left-parenthesis_QUEBEC
